Data;SubCategoria;Meta
01/01/2016;A;15002,2768
01/01/2016;B;9004,061
01/01/2016;BBA;76008,003
01/01/2016;CC;9990,354
01/01/2016;CF;9140,9848
01/01/2016;CP;74066,89
01/01/2016;E;60077,0915
01/01/2016;L;10622,0044
01/01/2016;OF;29356,6776
01/01/2016;OM;14130,4026
01/01/2016;P;104732,0496
01/01/2016;PAS;21635,4995
01/01/2016;RB;6430,4856
01/01/2016;SO;6278,8446
01/01/2016;SRT;3814,512
01/01/2016;T;53941,832
01/01/2016;TC;27162,7946
01/02/2016;A;36917,9318
01/02/2016;B;13131,4185
01/02/2016;BBA;22099,08
01/02/2016;CC;268,1748
01/02/2016;CF;3388,275
01/02/2016;CP;34200,5952
01/02/2016;E;20067,0018
01/02/2016;L;13361,036
01/02/2016;OF;26163,71
01/02/2016;OM;19239,0876
01/02/2016;P;40574,6544
01/02/2016;PAS;44825,9403
01/02/2016;RB;8779,752
01/02/2016;SO;8869,7585
01/02/2016;SRT;195,5502
01/02/2016;T;15775,104
01/02/2016;TC;32356,0832
01/03/2016;A;19495,3336
01/03/2016;B;5112,8376
01/03/2016;BBA;81825,2496
01/03/2016;CC;653,296
01/03/2016;CF;2166,3168
01/03/2016;CP;9000,636
01/03/2016;E;118722,5306
01/03/2016;L;4817,516
01/03/2016;OF;27859,452
01/03/2016;OM;16113,6888
01/03/2016;P;39333,3186
01/03/2016;PAS;22447,7224
01/03/2016;RB;3832,8394
01/03/2016;SO;6131,4388
01/03/2016;SRT;2170,4697
01/03/2016;T;21450,2793
01/03/2016;TC;27710,6395
01/04/2016;A;12716,304
01/04/2016;B;133,8624
01/04/2016;BBA;24861,6238
01/04/2016;CF;11410,3623
01/04/2016;CP;37396,005
01/04/2016;E;62234,0726
01/04/2016;L;5576,3314
01/04/2016;OF;69670,91
01/04/2016;OM;21965,4171
01/04/2016;P;73058,8572
01/04/2016;PAS;23181,0461
01/04/2016;RB;15130,4153
01/04/2016;SO;11886,6546
01/04/2016;SRT;768,6135
01/04/2016;T;29870,8515
01/04/2016;TC;6417,2626
01/05/2016;A;9792,7648
01/05/2016;B;11556,826
01/05/2016;BBA;73476,9845
01/05/2016;CC;1968,33
01/05/2016;CF;37,26
01/05/2016;CP;22194,9392
01/05/2016;E;14865,9808
01/05/2016;L;2820,4586
01/05/2016;OF;34357,473
01/05/2016;OM;18345,743
01/05/2016;P;27880,8768
01/05/2016;PAS;8962,1136
01/05/2016;RB;722,904
01/05/2016;SO;7022,9588
01/05/2016;T;8247,9294
01/05/2016;TC;13159,3811
01/06/2016;A;29492,414
01/06/2016;B;860,2443
01/06/2016;BBA;65782,2718
01/06/2016;CC;133,7628
01/06/2016;CF;1537,5016
01/06/2016;CP;23975,8974
01/06/2016;E;25954,614
01/06/2016;L;1215,5612
01/06/2016;OF;49902,405
01/06/2016;OM;7070,112
01/06/2016;P;43008,614
01/06/2016;PAS;9400,707
01/06/2016;RB;1715,5796
01/06/2016;SO;15863,4362
01/06/2016;SRT;4794,955
01/06/2016;T;450,0592
01/06/2016;TC;27358,2528
01/07/2016;A;28474,6178
01/07/2016;B;4724,5604
01/07/2016;BBA;14211,2478
01/07/2016;CP;68182,7246
01/07/2016;E;29357,8506
01/07/2016;L;13508,8176
01/07/2016;OF;36760,6359
01/07/2016;OM;29107,8452
01/07/2016;P;30894,1152
01/07/2016;PAS;8839,626
01/07/2016;RB;26221,137
01/07/2016;SO;15403,13
01/07/2016;SRT;14536,0132
01/07/2016;T;9787,7571
01/07/2016;TC;52541,2104
01/08/2016;A;26222,6128
01/08/2016;B;7674,7488
01/08/2016;BBA;45802,0632
01/08/2016;CC;1419,1092
01/08/2016;CF;253,368
01/08/2016;CP;108920,84
01/08/2016;E;14273,7348
01/08/2016;L;4397,27
01/08/2016;OF;38316,758
